WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
VCD info: dumpfile waves/top.vcd opened for output.
[1000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[337000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000064
           x21 = 00000069
           x22 = 0000006e
           x23 = 00000073
           x24 = 00000078
           x25 = 0000007d
           x26 = 00000082
           x27 = 00000087
           x28 = 0000008c
           x29 = 00000091
           x30 = 00000096
           x31 = 0000009b
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = xxxxxxxx
           ins[3] = xxxxxxxx
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[339000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000064
           x21 = 00000069
           x22 = 0000006e
           x23 = 00000073
           x24 = 00000078
           x25 = 0000007d
           x26 = 00000082
           x27 = 00000087
           x28 = 0000008c
           x29 = 00000091
           x30 = 00000096
           x31 = 0000009b
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[341000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000064
           x21 = 00000069
           x22 = 0000006e
           x23 = 00000073
           x24 = 00000078
           x25 = 0000007d
           x26 = 00000082
           x27 = 00000087
           x28 = 0000008c
           x29 = 00000091
           x30 = 00000096
           x31 = 0000009b
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[343000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000064
           x21 = 00000069
           x22 = 0000006e
           x23 = 00000073
           x24 = 00000078
           x25 = 0000007d
           x26 = 00000082
           x27 = 00000087
           x28 = 0000008c
           x29 = 00000091
           x30 = 00000096
           x31 = 0000009b
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = xxxxxxxx
           ins[3] = xxxxxxxx
           ins[4] = xxxxxxxx
           ins[5] = xxxxxxxx
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[345000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000064
           x21 = 00000069
           x22 = 0000006e
           x23 = 00000073
           x24 = 00000078
           x25 = 0000007d
           x26 = 00000082
           x27 = 00000087
           x28 = 0000008c
           x29 = 00000091
           x30 = 00000096
           x31 = 0000009b
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = xxxxxxxx
           ins[3] = xxxxxxxx
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[347000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000064
           x21 = 00000069
           x22 = 0000006e
           x23 = 00000073
           x24 = 00000078
           x25 = 0000007d
           x26 = 00000082
           x27 = 00000087
           x28 = 0000008c
           x29 = 00000091
           x30 = 00000096
           x31 = 0000009b
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[349000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000064
           x21 = 00000069
           x22 = 0000006e
           x23 = 00000073
           x24 = 00000078
           x25 = 0000007d
           x26 = 00000082
           x27 = 00000087
           x28 = 0000008c
           x29 = 00000091
           x30 = 00000096
           x31 = 0000009b
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[351000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000064
           x21 = 00000069
           x22 = 0000006e
           x23 = 00000073
           x24 = 00000078
           x25 = 0000007d
           x26 = 00000082
           x27 = 00000087
           x28 = 0000008c
           x29 = 00000091
           x30 = 00000096
           x31 = 0000009b
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = xxxxxxxx
           ins[3] = xxxxxxxx
           ins[4] = xxxxxxxx
           ins[5] = xxxxxxxx
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[353000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000064
           x21 = 00000069
           x22 = 0000006e
           x23 = 00000073
           x24 = 00000078
           x25 = 0000007d
           x26 = 00000082
           x27 = 00000087
           x28 = 0000008c
           x29 = 00000091
           x30 = 00000096
           x31 = 0000009b
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = xxxxxxxx
           ins[3] = xxxxxxxx
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[355000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 0000002d
           x10 = 00000032
           x11 = 00000037
           x12 = 0000003c
           x13 = 00000041
           x14 = 00000046
           x15 = 0000004b
           x16 = 00000050
           x17 = 00000055
           x18 = 0000005a
           x19 = 0000005f
           x20 = 00000064
           x21 = 00000069
           x22 = 0000006e
           x23 = 00000073
           x24 = 00000078
           x25 = 0000007d
           x26 = 00000082
           x27 = 00000087
           x28 = 0000008c
           x29 = 00000091
           x30 = 00000096
           x31 = 0000009b
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[357000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
